RANK,PLAYER,TEAM,AGE,GP,W,L,MIN,USGPCT,PCTFGM,PCTFGA,PCT3PM,PCT3PA,PCTFTM,PCTFTA,PCTOREB,PCTDREB,PCTREB,PCTAST,PCTTOV,PCTSTL,PCTBLK,PCTBLKA,PCTPF,PCTPFD,PCTPTS
108,ANTHONY BLACK,ORL,22,45,23,22,1389.0,21.9,21.3,22.0,23.1,22.8,19.6,21.0,10.6,16.3,14.8,24.1,27.9,26.1,19.5,26.1,21.4,21.3,21.1
109,DERIK QUEEN,NOP,21,48,12,36,1239.0,21.9,20.7,20.6,3.2,6.1,21.7,22.3,30.6,34.1,33.2,31.5,31.9,22.3,43.0,25.2,29.4,22.9,19.4
110,TREY MURPHY III,NOP,25,45,12,33,1612.0,21.9,24.2,23.6,37.6,34.5,24.1,21.9,11.5,21.1,18.3,19.1,17.0,22.5,9.1,9.6,14.5,20.9,25.4
111,DOMANTAS SABONIS,SAC,29,17,3,14,511.0,21.9,23.5,20.4,4.3,7.8,26.9,28.6,46.9,42.7,43.8,24.4,29.0,20.2,16.7,34.8,25.1,31.1,22.2
112,CHUCKY HEPBURN,TOR,22,2,0,2,13.0,21.9,0.0,23.1,0.0,41.7,0.0,0.0,0.0,14.3,8.3,50.0,25.0,50.0,0.0,0.0,50.0,33.3,0.0
113,GRAYSON ALLEN,PHX,30,30,16,14,893.0,21.8,22.0,23.6,34.4,33.8,19.3,18.6,9.7,13.1,12.1,24.2,19.1,23.2,11.8,29.3,17.9,22.2,23.2
114,BRICE SENSABAUGH,UTA,22,44,13,31,926.0,21.8,22.8,24.0,29.4,30.4,19.9,18.5,18.2,15.9,16.5,11.7,17.3,20.3,6.8,24.3,18.2,18.0,23.0
115,PAUL GEORGE,PHI,35,26,15,11,788.0,21.8,21.0,22.5,28.3,27.2,21.3,21.0,6.9,24.0,19.2,22.3,22.9,24.5,13.7,12.7,19.1,21.2,21.9
116,KON KNUEPPEL,CHA,20,46,19,27,1469.0,21.7,23.3,22.6,32.5,27.9,20.6,19.0,15.6,19.2,18.3,19.0,21.3,15.9,7.3,23.5,17.8,16.1,24.1
117,KYSHAWN GEORGE,WAS,22,36,6,30,1127.0,21.7,20.6,21.1,24.7,23.8,21.8,21.0,13.4,23.0,20.5,29.2,30.3,23.2,22.9,22.9,28.6,24.7,21.3
118,MAC MCCLUNG,IND,27,3,0,3,34.0,21.6,25.0,22.5,40.0,31.3,21.4,20.0,0.0,16.7,10.0,6.7,25.0,83.3,25.0,25.0,31.6,15.8,25.3
119,EVAN MOBLEY,CLE,24,42,25,17,1402.0,21.6,23.3,21.7,10.9,13.2,23.1,28.1,28.1,27.7,27.8,20.8,21.3,15.7,53.2,24.4,18.2,23.8,21.7
120,DE'ANDRE HUNTER,CLE,28,41,23,18,1081.0,21.5,20.0,22.0,20.8,23.9,25.8,23.5,10.1,20.1,17.4,13.7,20.6,13.9,5.6,19.1,22.5,26.0,21.1
121,MARCUS SASSER,DET,25,13,10,3,125.0,21.4,22.2,24.3,40.0,36.5,22.7,19.3,3.6,15.8,12.5,31.5,13.8,15.2,13.3,6.3,18.2,9.8,24.4
122,AJAY MITCHELL,OKC,23,43,37,6,1129.0,21.3,21.5,21.8,16.0,16.3,23.7,22.3,13.4,14.4,14.2,26.0,23.3,25.1,11.1,23.1,19.1,22.4,21.3
123,JOHNNY JUZANG,MIN,24,18,11,7,72.0,21.2,20.6,25.0,41.7,46.7,15.2,17.8,27.8,17.5,20.0,17.1,13.8,14.3,0.0,0.0,9.7,15.2,21.0
124,NIKOLA VUČEVIĆ,CHI,35,45,23,22,1391.0,21.2,24.7,23.8,19.4,18.7,11.6,11.1,35.6,30.8,31.8,19.5,15.6,16.1,22.3,17.4,18.9,15.5,22.2
125,JAIME JAQUEZ JR.,MIA,24,42,23,19,1214.0,21.2,23.4,21.4,6.4,8.1,20.1,20.9,18.9,18.5,18.6,27.7,25.4,14.6,8.7,28.1,18.3,19.3,21.1
126,IMMANUEL QUICKLEY,TOR,26,45,28,17,1464.0,21.2,20.4,22.1,32.9,30.8,23.4,22.3,7.3,17.7,15.0,31.4,19.0,21.5,3.5,21.0,14.8,23.2,22.2
127,DEMAR DEROZAN,SAC,36,48,12,36,1598.0,21.2,23.8,22.3,10.4,10.9,38.0,33.9,7.3,13.1,11.7,22.0,12.0,22.3,8.3,15.6,14.9,31.4,24.8
128,NAZ REID,MIN,26,47,28,19,1232.0,21.2,23.3,23.5,30.5,29.2,11.6,11.2,18.8,28.9,26.4,16.9,20.3,19.3,30.4,23.1,20.5,12.8,22.4
129,CURTIS JONES,DEN,24,6,4,2,31.0,21.1,17.4,26.9,14.3,33.3,0.0,0.0,20.0,13.8,14.7,18.8,14.3,0.0,0.0,0.0,25.0,8.3,13.0
130,KLAY THOMPSON,DAL,35,43,16,27,945.0,20.9,22.3,25.6,52.5,45.8,6.7,7.0,5.7,13.3,11.6,12.6,11.7,14.3,11.5,8.0,11.7,3.4,23.2
131,MATAS BUZELIS,CHI,21,46,23,23,1281.0,20.9,21.0,21.5,23.7,24.1,24.2,24.7,18.8,19.6,19.4,11.6,20.1,17.1,43.4,21.7,24.7,25.1,21.8
132,JORDAN CLARKSON,NYK,33,44,26,18,859.0,20.9,21.2,22.9,24.1,25.1,14.0,14.0,14.5,7.9,9.8,12.9,18.2,14.5,7.6,23.5,21.8,12.8,20.3
133,NIKOLA JOVIĆ,MIA,22,36,19,17,684.0,20.7,16.7,20.5,23.0,26.1,21.7,24.3,13.4,23.0,20.7,23.6,26.2,16.4,22.2,14.3,19.5,24.8,18.3
134,NOAH CLOWNEY,BKN,21,43,12,31,1237.0,20.7,17.6,20.6,23.6,26.7,25.7,25.6,16.2,18.2,17.7,11.9,19.6,18.0,27.3,27.8,23.4,24.2,19.9
